"Bill period end"|"Billdoc aax id"|"Sales partner aax id"|"Customer aax id"|"Customer id"|"Orderable product name"|"Base product name"|"Country code"|"Billable item id"|"Bill Documentnet amount"|"Amount"|"Amount perCustomer / region"
"31/10/2021"|"313394528"|"2000001090"|"2286465431"|"1026089"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307138"|"11293902.56"|"6.48"|"52.14"
"31/10/2021"|"313394528"|"2000001090"|"2286465431"|"1026089"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307139"|"11293902.56"|"6.48"|"52.14"
"31/10/2021"|"313394528"|"2000001090"|"2286465431"|"1026089"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000315824"|"11293902.56"|"5.74"|"52.14"
"31/10/2021"|"313394528"|"2000001090"|"2286465431"|"1026089"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000315825"|"11293902.56"|"33.44"|"52.14"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303848"|"11293902.56"|"15"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000303851"|"11293902.56"|"37.13"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000305598"|"11293902.56"|"17.7"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000305602"|"11293902.56"|"22.7"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000311357"|"11293902.56"|"31.23"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312746"|"11293902.56"|"96.48"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000312750"|"11293902.56"|"8.52"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000316337"|"11293902.56"|"30.9"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000316342"|"11293902.56"|"29.84"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000318365"|"11293902.56"|"15"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000318369"|"11293902.56"|"13.2"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000320259"|"11293902.56"|"27.13"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321812"|"11293902.56"|"43.61"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2264760861"|"1024732"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000321813"|"11293902.56"|"30.9"|"419.34"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303576"|"11293902.56"|"11.23"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000305270"|"11293902.56"|"41.64"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000312461"|"11293902.56"|"22.05"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000315948"|"11293902.56"|"12.3"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll CAV"|"IT"|"2021-0000000000319841"|"11293902.56"|"27.54"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2286070350"|"1026044"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321472"|"11293902.56"|"41.39"|"156.15"
"31/10/2021"|"313394528"|"2000001090"|"2265671570"|"1024781"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000311363"|"11293902.56"|"74.43"|"196.48"
"31/10/2021"|"313394528"|"2000001090"|"2265671570"|"1024781"|"Toll Italy"|"Toll SAV"|"IT"|"2021-0000000000312757"|"11293902.56"|"73.61"|"196.48"
"31/10/2021"|"313394528"|"2000001090"|"2265671570"|"1024781"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000320262"|"11293902.56"|"4.75"|"196.48"
"31/10/2021"|"313394528"|"2000001090"|"2265671570"|"1024781"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321819"|"11293902.56"|"19.84"|"196.48"
"31/10/2021"|"313394528"|"2000001090"|"2265671570"|"1024781"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000321820"|"11293902.56"|"23.85"|"196.48"
"31/10/2021"|"313447368"|"2000003572"|"2185287611"|"1019169"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000013185"|"6155.72"|"73.77"|"163.93"
"31/10/2021"|"313447368"|"2000003572"|"2185287611"|"1019169"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000013432"|"6155.72"|"87.62"|"163.93"
"31/10/2021"|"313447368"|"2000003572"|"2185287611"|"1019169"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000013433"|"6155.72"|"2.54"|"163.93"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307264"|"11293902.56"|"35.98"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000312491"|"11293902.56"|"38.93"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000315960"|"11293902.56"|"47.13"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll AV PADANA"|"IT"|"2021-0000000000315961"|"11293902.56"|"11.8"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000319857"|"11293902.56"|"35.98"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000321475"|"11293902.56"|"101.23"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2195480353"|"1019933"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000321476"|"11293902.56"|"3.3"|"274.35"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000307221"|"11293902.56"|"20.08"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307222"|"11293902.56"|"17.62"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307223"|"11293902.56"|"22.38"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000315918"|"11293902.56"|"17.7"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000317863"|"11293902.56"|"5.57"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2179110052"|"1018732"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000317864"|"11293902.56"|"10.25"|"93.6"
"31/10/2021"|"313394528"|"2000001090"|"2183905774"|"1019026"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000307090"|"11293902.56"|"12.87"|"12.87"
"31/10/2021"|"313394528"|"2000001090"|"2184909016"|"1019124"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000303897"|"11293902.56"|"35.57"|"70.9"
"31/10/2021"|"313394528"|"2000001090"|"2184909016"|"1019124"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000303898"|"11293902.56"|"5.49"|"70.9"
"31/10/2021"|"313394528"|"2000001090"|"2184909016"|"1019124"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000303899"|"11293902.56"|"29.84"|"70.9"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000312500"|"11293902.56"|"30.9"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000312501"|"11293902.56"|"20.25"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000315964"|"11293902.56"|"74.43"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000315965"|"11293902.56"|"25.82"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000315966"|"11293902.56"|"32.95"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000315967"|"11293902.56"|"7.21"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000319866"|"11293902.56"|"18.11"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000319867"|"11293902.56"|"30.9"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2292149719"|"1026393"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000321485"|"11293902.56"|"30.9"|"271.47"
"31/10/2021"|"313394528"|"2000001090"|"2318105537"|"1028094"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321272"|"11293902.56"|"74.43"|"107.38"
"31/10/2021"|"313394528"|"2000001090"|"2318105537"|"1028094"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000321273"|"11293902.56"|"32.95"|"107.38"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303895"|"11293902.56"|"22.87"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000307787"|"11293902.56"|"45.74"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000307788"|"11293902.56"|"22.87"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312787"|"11293902.56"|"53.77"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000312788"|"11293902.56"|"26.89"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321892"|"11293902.56"|"42.21"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2430853596"|"1033950"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000321893"|"11293902.56"|"22.87"|"237.22"
"31/10/2021"|"313394528"|"2000001090"|"2434021338"|"1034132"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000303619"|"11293902.56"|"44.02"|"44.02"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000312567"|"11293902.56"|"101.07"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000312568"|"11293902.56"|"21.64"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000312569"|"11293902.56"|"21.64"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000312570"|"11293902.56"|"2.79"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000316043"|"11293902.56"|"30.9"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2452478056"|"1035118"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000316044"|"11293902.56"|"32.95"|"210.99"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312583"|"11293902.56"|"2.13"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000312584"|"11293902.56"|"47.54"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000318031"|"11293902.56"|"19.18"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000318032"|"11293902.56"|"30.9"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000318033"|"11293902.56"|"32.95"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000319942"|"11293902.56"|"18.03"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll AV PADANA"|"IT"|"2021-0000000000319943"|"11293902.56"|"56.39"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000319944"|"11293902.56"|"18.77"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2454538040"|"1035167"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000321570"|"11293902.56"|"11.56"|"237.45"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303509"|"11293902.56"|"233.11"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000305177"|"11293902.56"|"35.98"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000305178"|"11293902.56"|"226.48"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312437"|"11293902.56"|"41.15"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000314241"|"11293902.56"|"155.16"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000314242"|"11293902.56"|"87.95"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000315889"|"11293902.56"|"1.8"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098310"|"1031843"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000317840"|"11293902.56"|"148.03"|"929.66"
"31/10/2021"|"313394528"|"2000001090"|"2386098555"|"1031844"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000303546"|"11293902.56"|"52.7"|"155.98"
"31/10/2021"|"313394528"|"2000001090"|"2386098555"|"1031844"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000305218"|"11293902.56"|"23.2"|"155.98"
"31/10/2021"|"313394528"|"2000001090"|"2386098555"|"1031844"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000305219"|"11293902.56"|"20.41"|"155.98"
"31/10/2021"|"313394528"|"2000001090"|"2386098555"|"1031844"|"Toll Italy"|"Toll SAV"|"IT"|"2021-0000000000305220"|"11293902.56"|"59.67"|"155.98"
"31/10/2021"|"313446559"|"2000002209"|"2444634229"|"1034676"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000834"|"3229678.49"|"42.87"|"139.92"
"31/10/2021"|"313446559"|"2000002209"|"2444634229"|"1034676"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000979"|"3229678.49"|"31.31"|"139.92"
"31/10/2021"|"313446559"|"2000002209"|"2444634229"|"1034676"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000000980"|"3229678.49"|"48.2"|"139.92"
"31/10/2021"|"313446559"|"2000002209"|"2444634229"|"1034676"|"Toll Italy"|"Toll BREBEMI"|"IT"|"2021-0000000000000981"|"3229678.49"|"17.54"|"139.92"
"31/10/2021"|"313394528"|"2000001090"|"2432389935"|"1034024"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303610"|"11293902.56"|"35.66"|"116.72"
"31/10/2021"|"313394528"|"2000001090"|"2432389935"|"1034024"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000303611"|"11293902.56"|"6.39"|"116.72"
"31/10/2021"|"313394528"|"2000001090"|"2432389935"|"1034024"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000303612"|"11293902.56"|"44.26"|"116.72"
"31/10/2021"|"313394528"|"2000001090"|"2432389935"|"1034024"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000305303"|"11293902.56"|"30.41"|"116.72"
"31/10/2021"|"313394528"|"2000001090"|"2404074829"|"1032705"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000311003"|"11293902.56"|"60.33"|"150.33"
"31/10/2021"|"313394528"|"2000001090"|"2404074829"|"1032705"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312478"|"11293902.56"|"69.75"|"150.33"
"31/10/2021"|"313394528"|"2000001090"|"2404074829"|"1032705"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000312479"|"11293902.56"|"18.61"|"150.33"
"31/10/2021"|"313394528"|"2000001090"|"2404074829"|"1032705"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000312480"|"11293902.56"|"1.64"|"150.33"
"31/10/2021"|"313446559"|"2000002209"|"2519002732"|"1039174"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001096"|"3229678.49"|"54.02"|"54.02"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000908"|"3229678.49"|"28.69"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001042"|"3229678.49"|"72.3"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000001043"|"3229678.49"|"3.44"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000001044"|"3229678.49"|"10.82"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001100"|"3229678.49"|"25.9"|"193.29"
