"Bill period end"|"Billdoc aax id"|"Sales partner aax id"|"Customer aax id"|"Customer id"|"Orderable product name"|"Base product name"|"Country code"|"Billable item id"|"Bill Documentnet amount"|"Amount"|"Amount perCustomer / region"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000001164"|"3229678.49"|"1.89"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519334218"|"1039199"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001254"|"3229678.49"|"50.25"|"193.29"
"31/10/2021"|"313446559"|"2000002209"|"2519368968"|"1039210"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001039"|"3229678.49"|"70.41"|"131.97"
"31/10/2021"|"313446559"|"2000002209"|"2519368968"|"1039210"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000001040"|"3229678.49"|"4.92"|"131.97"
"31/10/2021"|"313446559"|"2000002209"|"2519368968"|"1039210"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000001099"|"3229678.49"|"56.64"|"131.97"
"31/10/2021"|"313446559"|"2000002209"|"2498483120"|"1038136"|"Toll Italy"|"Toll SAT"|"IT"|"2021-0000000000001148"|"3229678.49"|"4.59"|"4.59"
"31/10/2021"|"313446559"|"2000002209"|"2519940848"|"1039226"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000878"|"3229678.49"|"135.41"|"193.52"
"31/10/2021"|"313446559"|"2000002209"|"2519940848"|"1039226"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000910"|"3229678.49"|"6.8"|"193.52"
"31/10/2021"|"313446559"|"2000002209"|"2519940848"|"1039226"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000000911"|"3229678.49"|"51.31"|"193.52"
"31/10/2021"|"313394528"|"2000001090"|"2520976453"|"1039301"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000311418"|"11293902.56"|"74.02"|"161.89"
"31/10/2021"|"313446559"|"2000002209"|"2479150428"|"1036579"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001134"|"3229678.49"|"23.77"|"51.47"
"31/10/2021"|"313446559"|"2000002209"|"2479150428"|"1036579"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001205"|"3229678.49"|"27.7"|"51.47"
"31/10/2021"|"313394528"|"2000001090"|"2520976453"|"1039301"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312781"|"11293902.56"|"28.03"|"161.89"
"31/10/2021"|"313394528"|"2000001090"|"2520976453"|"1039301"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000316423"|"11293902.56"|"54.51"|"161.89"
"31/10/2021"|"313394528"|"2000001090"|"2520976453"|"1039301"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321890"|"11293902.56"|"5.33"|"161.89"
"31/10/2021"|"313446559"|"2000002209"|"2521141591"|"1039322"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001047"|"3229678.49"|"49.59"|"95.08"
"31/10/2021"|"313446559"|"2000002209"|"2521141591"|"1039322"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001107"|"3229678.49"|"27.7"|"95.08"
"31/10/2021"|"313446559"|"2000002209"|"2521141591"|"1039322"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001166"|"3229678.49"|"17.79"|"95.08"
"31/10/2021"|"313394528"|"2000001090"|"2467806190"|"1035827"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303717"|"11293902.56"|"70.33"|"138.69"
"31/10/2021"|"313394528"|"2000001090"|"2467806190"|"1035827"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000305428"|"11293902.56"|"68.36"|"138.69"
"31/10/2021"|"313394528"|"2000001090"|"2490683772"|"1037541"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000303813"|"11293902.56"|"62.05"|"79.59"
"31/10/2021"|"313394528"|"2000001090"|"2490683772"|"1037541"|"Toll Italy"|"Toll BREBEMI"|"IT"|"2021-0000000000303814"|"11293902.56"|"17.54"|"79.59"
"31/10/2021"|"313446559"|"2000002209"|"2473526641"|"1036229"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000775"|"3229678.49"|"38.44"|"241.96"
"31/10/2021"|"313446559"|"2000002209"|"2473526641"|"1036229"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000776"|"3229678.49"|"127.13"|"241.96"
"31/10/2021"|"313446559"|"2000002209"|"2473526641"|"1036229"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000859"|"3229678.49"|"27.21"|"241.96"
"31/10/2021"|"313446559"|"2000002209"|"2473526641"|"1036229"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001086"|"3229678.49"|"24.59"|"241.96"
"31/10/2021"|"313446559"|"2000002209"|"2473526641"|"1036229"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001146"|"3229678.49"|"24.59"|"241.96"
"31/10/2021"|"313394528"|"2000001090"|"2480354957"|"1036694"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000316163"|"11293902.56"|"20.33"|"94.59"
"31/10/2021"|"313394528"|"2000001090"|"2480354957"|"1036694"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000316164"|"11293902.56"|"30.9"|"94.59"
"31/10/2021"|"313394528"|"2000001090"|"2480354957"|"1036694"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000316165"|"11293902.56"|"30.9"|"94.59"
"31/10/2021"|"313394528"|"2000001090"|"2480354957"|"1036694"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000316166"|"11293902.56"|"12.46"|"94.59"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000673"|"3229678.49"|"6.31"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000721"|"3229678.49"|"6.31"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000769"|"3229678.49"|"13.03"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000891"|"3229678.49"|"51.07"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001013"|"3229678.49"|"61.64"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001222"|"3229678.49"|"6.31"|"266.97"
"31/10/2021"|"313446559"|"2000002209"|"2491452352"|"1037584"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000001223"|"3229678.49"|"122.3"|"266.97"
"31/10/2021"|"313394528"|"2000001090"|"2536503585"|"1040074"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000320376"|"11293902.56"|"32.95"|"83.44"
"31/10/2021"|"313394528"|"2000001090"|"2536503585"|"1040074"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000321946"|"11293902.56"|"50.49"|"83.44"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000011291"|"6155.72"|"70.25"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SAV"|"IT"|"2021-0000000000011292"|"6155.72"|"82.21"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SALT"|"IT"|"2021-0000000000011656"|"6155.72"|"39.84"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000011657"|"6155.72"|"21.56"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000011658"|"6155.72"|"8.61"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000011659"|"6155.72"|"59.67"|"929.92"
"31/10/2021"|"313446559"|"2000002209"|"2473628036"|"1036243"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000696"|"3229678.49"|"74.18"|"148.36"
"31/10/2021"|"313446559"|"2000002209"|"2473628036"|"1036243"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001067"|"3229678.49"|"9.34"|"148.36"
"31/10/2021"|"313446559"|"2000002209"|"2473628036"|"1036243"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001131"|"3229678.49"|"64.84"|"148.36"
"31/10/2021"|"313446559"|"2000002209"|"2473647896"|"1036247"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000646"|"3229678.49"|"27.21"|"141.63"
"31/10/2021"|"313446559"|"2000002209"|"2473647896"|"1036247"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000987"|"3229678.49"|"57.21"|"141.63"
"31/10/2021"|"313446559"|"2000002209"|"2473647896"|"1036247"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001130"|"3229678.49"|"30"|"141.63"
"31/10/2021"|"313446559"|"2000002209"|"2473647896"|"1036247"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001200"|"3229678.49"|"27.21"|"141.63"
"31/10/2021"|"313446559"|"2000002209"|"2492523175"|"1037696"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000000674"|"3229678.49"|"16.89"|"16.89"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000012073"|"6155.72"|"7.05"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000012074"|"6155.72"|"7.62"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000012075"|"6155.72"|"64.67"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll AV PADANA"|"IT"|"2021-0000000000012076"|"6155.72"|"32.7"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SALT"|"IT"|"2021-0000000000012077"|"6155.72"|"26.07"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000012078"|"6155.72"|"8.03"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000012079"|"6155.72"|"22.21"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000012080"|"6155.72"|"4.02"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000012081"|"6155.72"|"12.62"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000012200"|"6155.72"|"28.44"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SAV"|"IT"|"2021-0000000000012201"|"6155.72"|"79.59"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000012202"|"6155.72"|"17.21"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll CAV"|"IT"|"2021-0000000000012203"|"6155.72"|"4.51"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000012673"|"6155.72"|"6.31"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000012674"|"6155.72"|"29.84"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000012950"|"6155.72"|"7.05"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SALT"|"IT"|"2021-0000000000012951"|"6155.72"|"63.11"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000012952"|"6155.72"|"48.85"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000013207"|"6155.72"|"16.89"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000013208"|"6155.72"|"21.64"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000013209"|"6155.72"|"20"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ADF"|"IT"|"2021-0000000000013210"|"6155.72"|"8.93"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll ATIVA"|"IT"|"2021-0000000000013211"|"6155.72"|"4.02"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000013212"|"6155.72"|"59.67"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000013457"|"6155.72"|"16.89"|"929.92"
"31/10/2021"|"313447368"|"2000003572"|"2501803074"|"1038376"|"Toll Italy"|"Toll SITAF"|"IT"|"2021-0000000000013458"|"6155.72"|"29.84"|"929.92"
"31/10/2021"|"313446559"|"2000002209"|"2470026553"|"1036037"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000982"|"3229678.49"|"58.93"|"120.97"
"31/10/2021"|"313446559"|"2000002209"|"2470026553"|"1036037"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000000983"|"3229678.49"|"3.11"|"120.97"
"31/10/2021"|"313446559"|"2000002209"|"2470026553"|"1036037"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000000984"|"3229678.49"|"58.93"|"120.97"
"31/10/2021"|"313446559"|"2000002209"|"2474290574"|"1036328"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000000886"|"3229678.49"|"4.92"|"156.31"
"31/10/2021"|"313446559"|"2000002209"|"2474290574"|"1036328"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000989"|"3229678.49"|"62.79"|"156.31"
"31/10/2021"|"313446559"|"2000002209"|"2474290574"|"1036328"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000000990"|"3229678.49"|"12.62"|"156.31"
"31/10/2021"|"313446559"|"2000002209"|"2474290574"|"1036328"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000000991"|"3229678.49"|"4.34"|"156.31"
"31/10/2021"|"313446559"|"2000002209"|"2474290574"|"1036328"|"Toll Italy"|"Toll SAV"|"IT"|"2021-0000000000000992"|"3229678.49"|"71.64"|"156.31"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000683"|"3229678.49"|"75.41"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000733"|"3229678.49"|"103.44"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000734"|"3229678.49"|"39.1"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000000735"|"3229678.49"|"95.82"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000001023"|"3229678.49"|"74.43"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2506221237"|"1038509"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001092"|"3229678.49"|"79.67"|"467.87"
"31/10/2021"|"313446559"|"2000002209"|"2480918643"|"1036739"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000993"|"3229678.49"|"69.1"|"179.43"
"31/10/2021"|"313446559"|"2000002209"|"2480918643"|"1036739"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000000994"|"3229678.49"|"23.77"|"179.43"
"31/10/2021"|"313446559"|"2000002209"|"2480918643"|"1036739"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001073"|"3229678.49"|"86.56"|"179.43"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000305387"|"11293902.56"|"32.95"|"160.74"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000307402"|"11293902.56"|"23.61"|"160.74"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000307403"|"11293902.56"|"32.95"|"160.74"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000312606"|"11293902.56"|"5.33"|"160.74"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000312607"|"11293902.56"|"32.95"|"160.74"
"31/10/2021"|"313394528"|"2000001090"|"2464951759"|"1035650"|"Toll Italy"|"Toll BRENNERO"|"IT"|"2021-0000000000316080"|"11293902.56"|"32.95"|"160.74"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001054"|"3229678.49"|"19.84"|"362.53"
"31/10/2021"|"313394528"|"2000001090"|"2508451935"|"1038605"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000316361"|"11293902.56"|"75.66"|"238.11"
"31/10/2021"|"313394528"|"2000001090"|"2508451935"|"1038605"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000316362"|"11293902.56"|"110.82"|"238.11"
"31/10/2021"|"313394528"|"2000001090"|"2508451935"|"1038605"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000316363"|"11293902.56"|"8.93"|"238.11"
"31/10/2021"|"313394528"|"2000001090"|"2508451935"|"1038605"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000316367"|"11293902.56"|"20.57"|"238.11"
"31/10/2021"|"313394528"|"2000001090"|"2508451935"|"1038605"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000316368"|"11293902.56"|"22.13"|"238.11"
"31/10/2021"|"313447368"|"2000003572"|"2508913432"|"1038645"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000011293"|"6155.72"|"14.34"|"134.17"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll AV VENETE"|"IT"|"2021-0000000000001055"|"3229678.49"|"22.13"|"362.53"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001112"|"3229678.49"|"80.49"|"362.53"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll SATAP"|"IT"|"2021-0000000000001113"|"3229678.49"|"5.49"|"362.53"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll ASPI"|"IT"|"2021-0000000000001176"|"3229678.49"|"43.11"|"362.53"
"31/10/2021"|"313446559"|"2000002209"|"2494534838"|"1037864"|"Toll Italy"|"Toll ATCN"|"IT"|"2021-0000000000001177"|"3229678.49"|"4.34"|"362.53"
